id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fin_recon_user,fin.reconciliation user,model_fin_reconciliation,ap_reconciliation.group_fin_recon_user,1,1,1,0
access_fin_recon_line_user,fin.reconciliation.line user,model_fin_reconciliation_line,ap_reconciliation.group_fin_recon_user,1,1,1,0
access_fin_manual_recon_user,fin.manual.reconciliation user,model_fin_manual_reconciliation,ap_reconciliation.group_fin_recon_user,1,1,1,0
access_fin_manual_recon_line_user,fin.manual.reconciliation.line user,model_fin_manual_reconciliation_line,ap_reconciliation.group_fin_recon_user,1,1,1,0
access_fin_recon_manager,fin.reconciliation manager,model_fin_reconciliation,ap_reconciliation.group_fin_recon_manager,1,1,1,1
access_fin_recon_line_manager,fin.reconciliation.line manager,model_fin_reconciliation_line,ap_reconciliation.group_fin_recon_manager,1,1,1,1
access_fin_manual_recon_manager,fin.manual.reconciliation manager,model_fin_manual_reconciliation,ap_reconciliation.group_fin_recon_manager,1,1,1,1
access_fin_manual_recon_line_manager,fin.manual.reconciliation.line manager,model_fin_manual_reconciliation_line,ap_reconciliation.group_fin_recon_manager,1,1,1,1
access_account_move_user,account.move fin user,account.model_account_move,ap_reconciliation.group_fin_recon_user,1,0,0,0
access_account_move_line_user,account.move.line fin user,account.model_account_move_line,ap_reconciliation.group_fin_recon_user,1,0,0,0
access_account_journal_user,account.journal fin user,account.model_account_journal,ap_reconciliation.group_fin_recon_user,1,0,0,0
access_account_move_manager,account.move fin manager,account.model_account_move,ap_reconciliation.group_fin_recon_manager,1,0,0,0
access_account_move_line_manager,account.move.line fin manager,account.model_account_move_line,ap_reconciliation.group_fin_recon_manager,1,0,0,0
access_account_journal_manager,account.journal fin manager,account.model_account_journal,ap_reconciliation.group_fin_recon_manager,1,0,0,0
